filename,width,height,class,xmin,ymin,xmax,ymax
03ec5a7567f4188e30a99e7ec32f0373b567409b270a1f74ba83c6d8009a1283.jpg.jpg,1024,1820,1,521,684,537,724
03ec5a7567f4188e30a99e7ec32f0373b567409b270a1f74ba83c6d8009a1283.jpg.jpg,1024,1820,3,546,683,573,722
03ec5a7567f4188e30a99e7ec32f0373b567409b270a1f74ba83c6d8009a1283.jpg.jpg,1024,1820,5,471,731,498,770
03ec5a7567f4188e30a99e7ec32f0373b567409b270a1f74ba83c6d8009a1283.jpg.jpg,1024,1820,9,500,729,527,768
03ec5a7567f4188e30a99e7ec32f0373b567409b270a1f74ba83c6d8009a1283.jpg.jpg,1024,1820,9,530,728,557,767
03ec5a7567f4188e30a99e7ec32f0373b567409b270a1f74ba83c6d8009a1283.jpg.jpg,1024,1820,8,560,726,587,765
03ec5a7567f4188e30a99e7ec32f0373b567409b270a1f74ba83c6d8009a1283.jpg.jpg,1024,1820,4,590,726,617,765
e5c542cf6612fe1393ab18aab8b32d7aa8357e150f2ab8985b92732e486daa48.jpg.jpg,1024,332,3,143,57,246,213
e5c542cf6612fe1393ab18aab8b32d7aa8357e150f2ab8985b92732e486daa48.jpg.jpg,1024,332,8,244,67,350,228
e5c542cf6612fe1393ab18aab8b32d7aa8357e150f2ab8985b92732e486daa48.jpg.jpg,1024,332,8,509,99,615,260
e5c542cf6612fe1393ab18aab8b32d7aa8357e150f2ab8985b92732e486daa48.jpg.jpg,1024,332,8,755,134,861,295
e5c542cf6612fe1393ab18aab8b32d7aa8357e150f2ab8985b92732e486daa48.jpg.jpg,1024,332,6,625,110,743,281
e5c542cf6612fe1393ab18aab8b32d7aa8357e150f2ab8985b92732e486daa48.jpg.jpg,1024,332,5,881,140,996,315
05bc7655e5b64e165a2a110a4c16e4d3abe2486571eef0a84be22f224228a162.jpg.jpg,1024,576,2,510,438,536,476
05bc7655e5b64e165a2a110a4c16e4d3abe2486571eef0a84be22f224228a162.jpg.jpg,1024,576,4,536,439,558,476
05bc7655e5b64e165a2a110a4c16e4d3abe2486571eef0a84be22f224228a162.jpg.jpg,1024,576,4,659,433,681,470
05bc7655e5b64e165a2a110a4c16e4d3abe2486571eef0a84be22f224228a162.jpg.jpg,1024,576,-,558,450,572,464
05bc7655e5b64e165a2a110a4c16e4d3abe2486571eef0a84be22f224228a162.jpg.jpg,1024,576,7,571,438,592,473
05bc7655e5b64e165a2a110a4c16e4d3abe2486571eef0a84be22f224228a162.jpg.jpg,1024,576,3,593,438,617,472
05bc7655e5b64e165a2a110a4c16e4d3abe2486571eef0a84be22f224228a162.jpg.jpg,1024,576,4,616,436,637,472
05bc7655e5b64e165a2a110a4c16e4d3abe2486571eef0a84be22f224228a162.jpg.jpg,1024,576,6,636,435,658,470
07b3cd8dc049a1e4bb05354c34518b30acaded0cb1d50dc27ff15064e8773895.jpg.jpg,1024,998,4,258,422,319,539
07b3cd8dc049a1e4bb05354c34518b30acaded0cb1d50dc27ff15064e8773895.jpg.jpg,1024,998,2,318,424,375,541
07b3cd8dc049a1e4bb05354c34518b30acaded0cb1d50dc27ff15064e8773895.jpg.jpg,1024,998,-,405,468,469,506
07b3cd8dc049a1e4bb05354c34518b30acaded0cb1d50dc27ff15064e8773895.jpg.jpg,1024,998,7,566,429,624,543
07b3cd8dc049a1e4bb05354c34518b30acaded0cb1d50dc27ff15064e8773895.jpg.jpg,1024,998,9,624,431,674,537
07b3cd8dc049a1e4bb05354c34518b30acaded0cb1d50dc27ff15064e8773895.jpg.jpg,1024,998,5,676,427,731,538
07b3cd8dc049a1e4bb05354c34518b30acaded0cb1d50dc27ff15064e8773895.jpg.jpg,1024,998,7,731,429,788,539
08dc330bcdf400d383c766196507bf5ec85b80405022f562abbe9791bde540d3.jpg.jpg,1024,683,2,429,499,457,541
08dc330bcdf400d383c766196507bf5ec85b80405022f562abbe9791bde540d3.jpg.jpg,1024,683,2,456,498,484,540
08dc330bcdf400d383c766196507bf5ec85b80405022f562abbe9791bde540d3.jpg.jpg,1024,683,-,486,514,501,524
08dc330bcdf400d383c766196507bf5ec85b80405022f562abbe9791bde540d3.jpg.jpg,1024,683,3,499,498,525,538
08dc330bcdf400d383c766196507bf5ec85b80405022f562abbe9791bde540d3.jpg.jpg,1024,683,9,528,497,553,539
08dc330bcdf400d383c766196507bf5ec85b80405022f562abbe9791bde540d3.jpg.jpg,1024,683,9,583,497,608,539
08dc330bcdf400d383c766196507bf5ec85b80405022f562abbe9791bde540d3.jpg.jpg,1024,683,0,556,496,581,538
08dc330bcdf400d383c766196507bf5ec85b80405022f562abbe9791bde540d3.jpg.jpg,1024,683,5,612,495,637,537
0a511468fbccad5359f41e80a81b752e97a1de0d0567ebb93bd45b3a0e042f19.jpg.jpg,1024,683,2,515,489,539,521
0a511468fbccad5359f41e80a81b752e97a1de0d0567ebb93bd45b3a0e042f19.jpg.jpg,1024,683,2,542,488,564,520
0a511468fbccad5359f41e80a81b752e97a1de0d0567ebb93bd45b3a0e042f19.jpg.jpg,1024,683,3,480,526,502,555
0a511468fbccad5359f41e80a81b752e97a1de0d0567ebb93bd45b3a0e042f19.jpg.jpg,1024,683,9,505,525,527,556
0a511468fbccad5359f41e80a81b752e97a1de0d0567ebb93bd45b3a0e042f19.jpg.jpg,1024,683,0,530,524,552,555
0a511468fbccad5359f41e80a81b752e97a1de0d0567ebb93bd45b3a0e042f19.jpg.jpg,1024,683,9,555,524,576,554
0a511468fbccad5359f41e80a81b752e97a1de0d0567ebb93bd45b3a0e042f19.jpg.jpg,1024,683,5,581,523,601,555
0c671e89c1c711bea7e82d32400170c94a482cb75f5dc975739171ac7b1fb61b.jpg.jpg,1024,1365,4,324,115,501,372
0c671e89c1c711bea7e82d32400170c94a482cb75f5dc975739171ac7b1fb61b.jpg.jpg,1024,1365,4,525,118,715,367
0c671e89c1c711bea7e82d32400170c94a482cb75f5dc975739171ac7b1fb61b.jpg.jpg,1024,1365,5,146,373,314,549
0c671e89c1c711bea7e82d32400170c94a482cb75f5dc975739171ac7b1fb61b.jpg.jpg,1024,1365,9,324,386,475,550
0c671e89c1c711bea7e82d32400170c94a482cb75f5dc975739171ac7b1fb61b.jpg.jpg,1024,1365,6,499,385,648,547
0c671e89c1c711bea7e82d32400170c94a482cb75f5dc975739171ac7b1fb61b.jpg.jpg,1024,1365,5,653,376,825,544
0dbcfd8401a3baa304f0a039f9c93c7d9a74054ad7620ab5a0ffc9774b4715e2.jpg.jpg,1024,936,7,419,732,444,777
0dbcfd8401a3baa304f0a039f9c93c7d9a74054ad7620ab5a0ffc9774b4715e2.jpg.jpg,1024,936,0,447,734,476,774
0dbcfd8401a3baa304f0a039f9c93c7d9a74054ad7620ab5a0ffc9774b4715e2.jpg.jpg,1024,936,-,477,743,488,762
0dbcfd8401a3baa304f0a039f9c93c7d9a74054ad7620ab5a0ffc9774b4715e2.jpg.jpg,1024,936,3,488,732,515,771
0dbcfd8401a3baa304f0a039f9c93c7d9a74054ad7620ab5a0ffc9774b4715e2.jpg.jpg,1024,936,8,516,729,543,768
0dbcfd8401a3baa304f0a039f9c93c7d9a74054ad7620ab5a0ffc9774b4715e2.jpg.jpg,1024,936,9,544,726,571,767
